School Name,% Male Students Completed within 2yrs,% Male Students Completed within 3yrs,% Male Students Completed within 4yrs,% Male Students Completed within 6yrs,% Male Students Completed within 8yrs,% Male Students Withdrawn by 2yrs,% Male Students Withdrawn by 3yrs,% Male Students Withdrawn by 4yrs,% Male Students Withdrawn by 6yrs,% Male Students Withdrawn by 8yrs,% Female Students Completed within 2yrs,% Female Students Completed within 3yrs,% Female Students Completed within 4yrs,% Female Students Completed within 6yrs,% Female Students Completed within 8yrs,% Female Students Withdrawn by 2yrs,% Female Students Withdrawn by 3yrs,% Female Students Withdrawn by 4yrs,% Female Students Withdrawn by 6yrs,% Female Students Withdrawn by 8yrs
Alabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M UniversityAlabama A & M University,4.0662650602,8.1267217631,17.638483965000002,24.4556113903,25.568181818199996,37.3493975904,35.399449035800004,42.419825072900004,41.8760469012,35.416666666699996,4.7149122807,17.823834196900002,25.9389671362,35.748031496100005,31.801470588199997,29.714912280700002,25.1813471503,28.7558685446,23.307086614200003,19.669117647100002
University of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at BirminghamUniversity of Alabama at Birmingham,13.6759581882,28.867761452,42.529880478100004,50.994764397900006,50.358974358999994,22.3867595819,26.3612791703,24.8007968127,21.2565445026,21.9487179487,15.8123791103,35.1944167498,47.1216617211,55.8139534884,56.9100391134,18.9071566731,19.2921236291,18.6350148368,15.0848522942,12.3207301173
Amridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge UniversityAmridge University,0.0,0.0,0.0,0.0,27.2727272727,60.0,50.0,48.979591836699996,44.6428571429,37.878787878800004,0.0,0.0,0.0,0.0,12.389380530999999,50.806451612900005,52.525252525300004,51.8987341772,49.5412844037,28.3185840708
University of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in HuntsvilleUniversity of Alabama in Huntsville,6.2350119904,23.5294117647,34.6726190476,48.1054365733,47.6274165202,21.9424460432,26.342710997399998,31.398809523799997,23.5584843493,21.4411247803,15.9830268741,35.0078492936,39.3890675241,48.0079681275,51.016949152500004,19.801980198,17.896389325,23.1511254019,14.5418326693,10.1694915254
Alabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State UniversityAlabama State University,5.4502369667999995,8.786610878700001,19.4499017682,25.0,22.301136363599998,39.8104265403,46.443514644400004,38.8998035363,40.261627907000005,35.5113636364,3.8571428571000004,16.5217391304,28.167115903,36.8715083799,32.2952710496,28.4285714286,31.677018633499998,27.4932614555,21.6945996276,19.8385236448
The University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of AlabamaThe University of Alabama,10.7247796278,36.6976972073,53.264604811000005,58.248472505100004,55.643459915600005,13.4671890304,15.8745712886,15.954835542500001,16.3441955193,15.7700421941,11.3014827018,48.0224126566,60.5466237942,64.6368305209,60.6780982073,9.2915980231,10.0197758734,10.9324758842,9.0975788701,9.0802805924
Central Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community CollegeCentral Alabama Community College,10.2150537634,14.8148148148,16.742081448,11.4503816794,4.2253521127,53.76344086019999,54.1666666667,55.2036199095,58.0152671756,48.2394366197,12.8676470588,15.6626506024,17.3501577287,13.411764705900001,7.395993836700001,47.4264705882,43.9759036145,47.3186119874,45.6470588235,34.2064714946
Athens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State UniversityAthens State University,29.0076335878,35.4838709677,52.01612903229999,59.821428571400006,54.6816479401,23.6641221374,25.8064516129,23.7903225806,16.9642857143,23.2209737828,27.1523178808,44.8844884488,54.078014184400004,60.0,63.333333333300004,18.543046357599998,20.4620462046,18.9716312057,16.1739130435,14.126984127
Auburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at MontgomeryAuburn University at Montgomery,7.5757575758,18.2370820669,19.1428571429,27.469879518099997,28.4722222222,35.3535353535,29.179331307,29.428571428599998,28.674698795199998,23.6111111111,11.518987341799999,23.6694677871,31.9790301442,33.086419753099996,33.9393939394,25.4430379747,20.8683473389,20.183486238500002,20.0,15.878787878799999
Auburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn UniversityAuburn University,13.2737276479,37.4745417515,62.873004857699996,72.0158102767,69.93464052290001,12.8610729023,13.849287168999998,9.9236641221,9.3280632411,9.949164851099999,13.1529263688,48.9596879064,69.66003848620001,74.36527436530001,73.2492997199,7.5519194462,8.4525357607,8.1462475946,6.0606060606000005,5.6022408964
